,CNN_predictions
565,1
566,5
567,5
568,1
569,2
570,4
571,3
572,5
573,3
574,3
575,2
576,1
577,1
578,5
579,1
580,1
581,5
582,1
583,5
584,5
585,5
586,5
587,5
588,5
589,5
590,4
591,4
592,4
593,1
594,1
595,1
596,5
597,4
598,5
599,5
600,1
601,5
602,1
603,3
604,3
605,5
606,5
607,4
608,3
609,5
610,5
611,5
612,5
613,1
614,1
615,4
616,5
617,5
618,5
619,5
620,4
621,5
622,4
623,5
624,3
625,5
626,5
627,1
628,5
629,4
630,4
631,1
632,3
633,5
634,5
635,5
636,5
637,5
638,5
639,1
640,3
641,1
642,5
643,5
644,2
645,4
646,5
647,5
648,1
649,5
650,4
651,4
652,3
653,5
654,5
655,2
656,4
657,1
658,3
659,5
660,4
661,5
662,5
663,1
664,5
665,5
666,1
667,4
668,5
669,5
670,5
671,1
672,5
673,5
674,4
675,5
676,1
677,1
678,4
679,5
680,5
681,1
682,5
683,5
684,5
685,1
686,5
687,5
688,5
689,1
690,1
691,1
692,5
693,5
694,4
695,4
696,5
697,4
698,3
699,4
700,3
701,5
702,1
703,1
704,4
705,2
706,5
707,5
708,4
709,5
710,5
711,1
712,1
713,1
714,5
715,4
716,5
717,5
718,5
719,4
720,1
721,3
722,5
723,2
724,4
725,5
726,1
727,5
728,5
729,2
730,5
731,5
732,5
733,4
734,5
735,5
736,4
737,1
738,4
739,5
740,4
741,4
742,5
743,5
744,1
745,5
746,5
747,5
748,2
749,4
750,5
751,5
752,5
753,3
754,1
755,3
756,4
757,1
758,3
759,4
760,2
761,5
762,5
763,5
764,5
765,5
766,5
767,1
768,5
769,5
770,5
771,1
772,3
773,1
774,1
775,5
776,1
777,1
778,5
779,1
780,3
781,5
782,1
783,3
784,5
785,5
786,3
787,5
788,4
789,4
790,4
791,5
792,1
793,1
794,4
795,5
796,4
797,4
798,4
799,5
800,5
801,4
802,5
803,1
804,5
805,5
806,2
807,5
808,5
809,5
810,3
811,3
812,5
813,4
814,1
815,3
816,2
817,4
818,5
819,3
820,5
821,5
822,5
823,1
824,5
825,4
826,5
827,3
828,5
829,5
830,3
831,2
832,1
833,5
834,4
835,1
836,5
837,1
838,3
839,5
840,5
841,4
842,4
843,4
844,3
845,4
846,4
847,5
848,5
849,5
850,5
851,5
852,4
853,5
854,1
855,4
856,5
857,4
858,2
859,5
860,5
861,5
862,4
863,4
864,5
865,5
866,1
867,5
868,4
869,5
870,1
871,1
872,5
873,1
874,3
875,1
876,5
877,1
878,5
879,5
880,1
881,1
882,5
883,4
884,4
885,5
886,4
887,5
888,5
889,5
890,5
891,2
892,5
893,1
894,5
895,5
896,1
897,2
898,5
899,4
900,5
901,5
902,1
903,5
904,1
905,5
906,1
907,1
908,5
909,1
910,3
911,5
912,5
913,5
914,1
915,5
916,5
917,1
918,1
919,1
920,5
921,5
922,2
923,5
924,5
925,5
926,5
927,5
928,5
929,1
930,1
931,5
932,3
933,1
934,4
935,5
936,1
937,3
938,5
939,5
940,1
941,4
942,5
943,5
944,4
945,3
946,4
947,5
948,5
949,5
950,5
951,5
952,1
953,5
954,5
955,5
956,3
957,2
958,5
959,2
960,5
961,5
962,3
963,3
964,1
965,5
966,1
967,5
968,4
969,5
970,3
971,5
972,5
973,3
974,5
975,3
976,5
977,1
978,5
979,1
980,5
981,3
982,2
983,5
984,4
985,1
986,5
987,5
988,5
989,5
990,5
991,5
992,4
993,5
994,1
995,2
996,4
997,1
998,5
999,5
1000,5
1001,4
1002,1
1003,5
1004,5
1005,5
1006,1
1007,5
1008,5
1009,5
1010,5
1011,4
1012,1
1013,5
1014,4
1015,4
1016,1
1017,5
1018,5
1019,4
1020,5
1021,5
1022,5
1023,4
1024,5
1025,1
1026,5
1027,5
1028,5
1029,5
1030,5
1031,3
1032,5
1033,5
1034,5
1035,4
1036,2
1037,5
1038,1
1039,5
1040,1
1041,1
1042,5
1043,1
1044,5
1045,5
1046,4
1047,5
1048,5
1049,1
1050,1
1051,5
1052,1
1053,5
1054,4
1055,3
1056,5
1057,1
1058,4
1059,4
1060,5
1061,5
1062,5
1063,1
1064,5
1065,3
1066,5
1067,5
1068,5
1069,5
1070,5
1071,1
1072,1
1073,5
1074,5
1075,4
1076,4
1077,4
1078,5
1079,4
1080,1
1081,4
1082,1
1083,5
1084,5
1085,1
1086,3
1087,4
1088,5
1089,5
1090,1
1091,1
1092,3
1093,1
1094,1
1095,1
1096,2
1097,3
1098,3
1099,5
1100,5
1101,5
1102,3
1103,5
1104,5
1105,5
1106,5
1107,5
1108,5
1109,5
1110,5
1111,5
1112,5
1113,5
1114,5
1115,5
1116,5
1117,1
1118,5
1119,5
1120,1
1121,5
1122,5
1123,4
1124,4
1125,5
1126,4
1127,4
1128,1
1129,1
1130,5
1131,3
1132,4
1133,3
1134,4
1135,5
1136,5
1137,5
1138,5
1139,1
1140,1
1141,5
1142,1
1143,4
1144,5
1145,4
1146,1
1147,4
1148,4
1149,4
1150,5
1151,4
1152,1
1153,4
1154,4
1155,1
1156,4
1157,4
1158,5
1159,5
1160,4
1161,3
1162,3
1163,4
1164,5
1165,4
1166,4
1167,5
1168,5
1169,3
1170,4
1171,1
1172,5
1173,5
1174,5
1175,1
1176,1
1177,5
1178,5
1179,3
1180,1
1181,1
1182,4
1183,3
1184,3
1185,5
1186,5
1187,5
1188,5
1189,1
1190,4
1191,1
1192,4
1193,5
1194,1
1195,5
1196,2
1197,5
1198,1
1199,5
1200,4
1201,2
1202,5
1203,5
1204,4
1205,4
1206,4
1207,5
1208,3
1209,1
1210,5
1211,2
1212,4
1213,4
1214,1
1215,4
1216,5
1217,5
1218,2
1219,5
1220,3
1221,1
1222,4
1223,3
1224,5
1225,5
1226,1
1227,5
1228,4
1229,5
1230,5
1231,4
1232,4
1233,4
1234,1
1235,5
1236,1
1237,1
1238,5
1239,4
1240,5
1241,5
1242,1
1243,4
1244,5
1245,1
1246,5
1247,5
1248,5
1249,1
1250,1
1251,3
1252,5
1253,5
1254,5
1255,5
1256,2
1257,5
1258,4
1259,1
1260,4
1261,5
1262,5
1263,3
1264,5
1265,3
1266,5
1267,5
1268,5
1269,4
1270,4
1271,4
1272,5
1273,1
1274,2
1275,5
1276,5
1277,5
1278,1
1279,5
1280,1
1281,5
1282,5
1283,5
1284,5
1285,5
1286,1
1287,1
1288,5
1289,5
1290,5
1291,1
1292,3
1293,4
1294,5
1295,2
1296,5
1297,5
1298,3
1299,2
1300,5
1301,5
1302,2
1303,1
1304,5
1305,5
1306,5
1307,3
1308,3
1309,1
1310,4
1311,5
1312,5
1313,4
1314,1
1315,4
1316,4
1317,4
1318,5
1319,5
1320,4
1321,2
1322,1
1323,1
1324,4
1325,5
1326,2
1327,5
1328,5
1329,5
1330,4
1331,5
1332,4
1333,5
1334,1
1335,3
1336,4
1337,5
1338,5
1339,5
1340,2
1341,4
1342,1
1343,5
1344,4
1345,5
1346,5
1347,5
1348,5
1349,4
1350,5
1351,4
1352,5
1353,4
1354,5
1355,3
1356,5
1357,5
1358,5
1359,5
1360,5
1361,1
1362,5
1363,5
1364,5
1365,5
1366,1
1367,4
1368,5
1369,1
1370,4
1371,5
1372,5
1373,5
1374,5
1375,4
1376,4
1377,5
1378,3
1379,3
1380,5
1381,5
1382,5
1383,3
1384,5
1385,5
1386,2
1387,5
1388,4
1389,4
1390,4
1391,4
1392,3
1393,5
1394,1
1395,2
1396,5
1397,5
1398,4
1399,5
1400,5
1401,1
1402,3
1403,4
1404,3
1405,5
1406,5
1407,2
1408,5
1409,5
1410,5
1411,4
1412,5
1413,1
1414,4
1415,1
1416,5
1417,5
1418,5
1419,5
1420,1
1421,1
1422,1
1423,4
1424,5
1425,5
1426,1
1427,1
1428,1
1429,5
1430,4
1431,3
1432,5
1433,4
1434,5
1435,5
1436,5
1437,5
1438,5
1439,3
1440,5
1441,4
1442,5
1443,4
1444,1
1445,5
1446,4
1447,3
1448,1
1449,1
1450,4
1451,1
1452,3
1453,4
1454,5
1455,5
1456,4
1457,5
1458,5
1459,1
1460,3
1461,5
1462,4
1463,5
1464,5
1465,2
1466,5
1467,4
1468,3
1469,1
1470,1
1471,5
1472,5
1473,4
1474,5
1475,5
1476,4
1477,5
1478,5
1479,5
1480,5
1481,5
1482,4
1483,1
1484,5
1485,4
1486,5
1487,2
1488,5
1489,2
1490,5
1491,2
1492,5
1493,4
1494,3
1495,5
1496,3
1497,5
1498,3
1499,5
1500,5
1501,2
1502,5
1503,5
1504,5
1505,1
1506,5
1507,5
1508,1
1509,5
1510,5
1511,4
1512,5
1513,5
1514,5
1515,5
1516,1
1517,5
1518,5
1519,5
1520,5
1521,5
1522,3
1523,1
1524,4
1525,5
1526,1
1527,5
1528,3
1529,5
1530,1
1531,5
1532,5
1533,4
1534,1
1535,2
1536,5
1537,5
1538,2
1539,4
1540,1
1541,5
1542,4
1543,5
1544,4
1545,1
1546,4
1547,5
1548,1
1549,5
1550,5
1551,5
1552,5
1553,5
1554,1
1555,5
1556,1
1557,3
1558,5
1559,1
1560,5
1561,5
1562,5
1563,5
1564,2
1565,5
1566,5
1567,5
1568,1
1569,5
1570,5
1571,5
1572,1
1573,4
1574,5
1575,5
1576,1
1577,5
1578,5
1579,5
1580,1
1581,5
1582,5
1583,3
1584,5
1585,4
1586,5
1587,5
1588,2
1589,5
1590,5
1591,4
1592,5
1593,5
1594,5
1595,5
1596,2
1597,2
1598,5
1599,3
1600,1
1601,5
1602,5
1603,5
1604,4
1605,5
1606,1
1607,3
1608,5
1609,5
1610,1
1611,1
1612,4
1613,5
1614,5
1615,5
1616,1
1617,4
1618,5
1619,5
1620,5
1621,4
1622,1
1623,5
1624,5
1625,1
1626,3
1627,5
1628,1
1629,5
1630,3
1631,1
1632,5
1633,4
1634,4
1635,3
1636,5
1637,5
1638,5
1639,5
1640,3
1641,3
1642,5
1643,1
1644,5
1645,5
1646,4
1647,4
1648,5
1649,3
1650,5
1651,1
1652,5
1653,4
1654,3
1655,5
1656,2
1657,5
1658,5
1659,5
1660,4
1661,5
1662,3
1663,5
1664,1
1665,5
1666,5
1667,5
1668,1
1669,1
1670,5
1671,5
1672,5
1673,5
1674,4
1675,5
1676,1
1677,3
1678,5
1679,1
1680,5
1681,4
1682,4
1683,5
1684,4
1685,5
1686,1
1687,5
1688,5
1689,5
1690,5
1691,5
1692,4
1693,5
1694,5
1695,5
1696,5
1697,5
1698,4
1699,3
1700,1
1701,5
1702,1
1703,1
1704,4
1705,5
1706,1
1707,1
1708,2
1709,5
1710,4
1711,4
1712,1
1713,2
1714,1
1715,5
1716,5
1717,1
1718,1
1719,4
1720,5
1721,4
1722,5
1723,5
1724,5
1725,4
1726,4
1727,1
1728,5
1729,5
1730,3
1731,5
1732,4
1733,3
1734,3
1735,3
1736,1
1737,4
1738,5
1739,5
1740,2
1741,5
1742,4
1743,4
1744,5
1745,5
1746,3
1747,3
1748,5
1749,5
1750,5
1751,2
1752,5
1753,4
1754,3
1755,5
1756,1
1757,4
1758,1
1759,4
1760,5
1761,5
1762,5
1763,2
1764,5
1765,5
1766,3
1767,1
1768,4
1769,5
1770,3
1771,5
1772,5
1773,5
1774,5
1775,1
1776,5
1777,5
1778,3
1779,2
1780,1
1781,4
1782,1
1783,5
1784,5
1785,4
1786,5
1787,5
1788,4
1789,5
1790,4
1791,1
1792,1
1793,5
1794,5
1795,5
1796,5
1797,4
1798,5
1799,5
1800,5
1801,5
1802,4
1803,3
1804,5
1805,1
1806,1
1807,5
1808,2
1809,5
1810,1
1811,5
1812,5
1813,5
1814,4
1815,2
1816,1
1817,5
1818,5
1819,5
1820,1
1821,1
1822,5
1823,5
1824,5
1825,1
1826,5
1827,5
1828,5
1829,3
1830,5
1831,5
1832,5
1833,5
1834,5
1835,5
1836,4
1837,4
1838,4
1839,1
1840,5
1841,2
1842,5
1843,5
1844,5
1845,5
1846,1
1847,5
1848,2
1849,5
1850,5
1851,5
1852,3
1853,5
1854,1
1855,1
1856,1
1857,5
1858,4
1859,5
1860,5
1861,1
1862,5
1863,1
1864,4
1865,5
1866,1
1867,3
1868,4
1869,4
1870,1
1871,2
1872,1
1873,4
1874,2
1875,5
1876,1
1877,5
1878,3
1879,4
1880,1
1881,5
1882,5
1883,5
1884,5
1885,4
1886,4
1887,1
1888,5
1889,5
1890,5
1891,5
1892,5
1893,5
1894,5
1895,2
1896,4
1897,5
1898,1
1899,5
1900,2
1901,5
1902,4
1903,5
1904,5
1905,1
1906,5
1907,4
1908,4
1909,5
1910,5
1911,5
1912,5
1913,5
1914,5
1915,1
1916,5
1917,4
1918,5
1919,5
1920,5
1921,5
1922,4
1923,5
1924,4
1925,3
1926,1
1927,1
1928,1
1929,5
1930,4
1931,5
1932,5
1933,1
1934,4
1935,5
1936,5
1937,1
1938,5
1939,4
1940,5
1941,1
1942,5
1943,4
1944,1
1945,1
1946,5
1947,5
1948,5
1949,4
1950,2
1951,4
1952,5
1953,3
1954,4
1955,5
1956,5
1957,3
1958,5
1959,5
1960,1
1961,5
1962,5
1963,1
1964,3
1965,5
1966,5
1967,5
1968,3
1969,5
1970,4
1971,1
1972,5
1973,2
1974,5
1975,5
1976,1
1977,4
1978,1
1979,5
1980,1
1981,3
1982,1
1983,5
1984,3
1985,5
1986,4
1987,5
1988,4
1989,3
1990,5
1991,4
1992,4
1993,5
1994,1
1995,1
1996,1
1997,3
1998,5
1999,2
2000,4
2001,4
2002,5
2003,5
2004,2
2005,4
2006,5
2007,1
2008,4
2009,4
2010,5
2011,1
2012,2
2013,4
2014,4
2015,5
2016,2
2017,5
2018,1
2019,5
2020,5
2021,1
2022,5
2023,5
2024,1
2025,4
2026,1
2027,5
2028,1
2029,2
2030,5
2031,5
2032,3
2033,5
2034,4
2035,4
2036,4
2037,5
2038,5
2039,4
2040,5
2041,5
2042,1
2043,5
2044,5
2045,5
2046,5
2047,3
2048,5
2049,5
2050,5
2051,5
2052,5
2053,1
2054,5
2055,5
2056,5
2057,4
2058,4
2059,5
2060,5
2061,5
2062,4
2063,3
2064,5
2065,5
2066,5
2067,5
2068,5
2069,5
2070,2
2071,5
2072,5
2073,5
2074,5
2075,4
2076,5
2077,5
2078,3
2079,5
2080,5
2081,2
2082,1
2083,5
2084,5
2085,5
2086,5
2087,5
2088,5
2089,1
2090,5
2091,1
2092,5
2093,5
2094,5
2095,4
2096,3
2097,5
2098,3
2099,4
2100,1
2101,2
2102,4
2103,4
2104,5
2105,5
2106,5
2107,5
2108,4
2109,1
2110,5
2111,5
2112,3
2113,5
2114,4
2115,5
2116,5
2117,3
2118,4
2119,5
2120,5
2121,5
2122,1
2123,5
2124,1
2125,2
2126,4
2127,5
2128,5
2129,4
2130,1
2131,4
2132,1
2133,4
2134,5
2135,4
2136,1
2137,5
2138,5
2139,5
2140,5
2141,3
2142,5
2143,4
2144,5
2145,1
2146,4
2147,1
2148,5
2149,4
2150,5
2151,4
2152,1
2153,1
2154,5
2155,5
2156,4
2157,5
2158,5
2159,3
2160,5
2161,5
2162,2
2163,3
2164,1
2165,5
2166,5
2167,5
2168,5
2169,1
2170,1
2171,5
2172,1
2173,5
2174,5
2175,1
2176,5
2177,1
2178,5
2179,4
2180,5
2181,1
2182,5
2183,4
2184,1
2185,3
2186,5
2187,5
2188,2
2189,5
2190,5
2191,5
2192,1
2193,5
2194,5
2195,1
2196,5
2197,5
2198,4
2199,3
2200,3
2201,4
2202,1
2203,4
2204,4
2205,3
2206,5
2207,4
2208,3
2209,5
2210,5
2211,4
2212,2
2213,5
2214,5
2215,3
2216,5
2217,4
2218,4
2219,1
2220,5
2221,5
2222,5
2223,5
2224,1
2225,5
2226,4
2227,1
2228,3
2229,4
2230,2
2231,4
2232,4
2233,5
2234,1
2235,3
2236,4
2237,1
2238,5
2239,1
2240,5
2241,5
2242,4
2243,4
2244,5
2245,2
2246,3
2247,1
2248,5
2249,5
2250,5
2251,4
2252,1
2253,4
2254,4
2255,3
2256,4
2257,5
2258,1
2259,1
2260,5
2261,4
2262,3
2263,5
2264,4
2265,5
2266,5
2267,1
2268,5
2269,3
2270,1
2271,4
2272,5
2273,5
2274,3
2275,3
2276,5
2277,5
2278,3
2279,5
2280,5
2281,5
2282,5
2283,5
2284,5
2285,5
2286,1
2287,2
2288,5
2289,5
2290,2
2291,1
2292,1
2293,5
2294,1
2295,5
2296,5
2297,5
2298,4
2299,5
2300,2
2301,4
2302,5
2303,5
2304,1
2305,4
2306,1
2307,1
2308,5
2309,5
2310,5
2311,4
2312,4
2313,1
2314,1
2315,1
2316,5
2317,3
2318,2
2319,2
2320,5
2321,5
2322,5
2323,4
2324,3
2325,1
2326,5
2327,5
2328,4
2329,5
2330,5
2331,5
2332,5
2333,3
2334,1
2335,1
2336,4
2337,5
2338,5
2339,4
2340,5
2341,1
2342,3
2343,1
2344,5
2345,5
2346,4
2347,5
2348,1
2349,5
2350,5
2351,5
2352,5
2353,1
2354,1
2355,5
2356,4
2357,2
2358,4
2359,4
2360,5
2361,5
2362,5
2363,3
2364,5
2365,4
2366,4
2367,3
2368,5
2369,1
2370,3
2371,5
2372,5
2373,2
2374,4
2375,5
2376,5
2377,4
2378,5
2379,1
2380,5
2381,5
2382,1
2383,5
2384,4
2385,3
2386,5
2387,5
2388,3
2389,4
2390,1
2391,5
2392,5
2393,3
2394,3
2395,1
2396,5
2397,2
2398,5
2399,5
2400,5
2401,4
2402,5
2403,5
2404,5
2405,4
2406,5
2407,2
2408,5
2409,1
2410,4
2411,5
2412,4
2413,5
2414,5
2415,5
2416,2
2417,5
2418,5
2419,4
2420,1
2421,5
2422,5
2423,5
2424,4
2425,4
2426,4
2427,5
2428,5
2429,1
2430,5
2431,5
2432,5
2433,2
2434,5
2435,5
2436,1
2437,5
2438,3
2439,3
2440,5
2441,1
2442,5
2443,5
2444,5
2445,4
2446,1
2447,4
2448,5
2449,5
2450,3
2451,4
2452,5
2453,5
2454,3
2455,5
2456,4
2457,5
2458,1
2459,5
2460,2
2461,5
2462,5
2463,3
2464,5
2465,2
2466,4
2467,5
2468,3
2469,5
2470,1
2471,5
2472,5
2473,1
2474,2
2475,5
2476,4
2477,4
2478,2
2479,4
2480,1
2481,1
2482,4
2483,5
2484,5
2485,1
2486,1
2487,5
2488,1
2489,4
2490,1
2491,5
2492,5
2493,5
2494,4
2495,5
2496,5
2497,5
2498,4
2499,2
2500,5
2501,3
2502,3
2503,5
2504,1
2505,5
2506,5
2507,5
2508,2
2509,4
2510,3
2511,2
2512,5
2513,5
2514,5
2515,1
2516,5
2517,5
2518,5
2519,3
2520,3
2521,5
2522,4
2523,4
2524,1
2525,5
2526,5
2527,4
2528,3
2529,4
2530,4
2531,5
2532,5
2533,5
2534,5
2535,1
2536,2
2537,5
2538,5
2539,4
2540,5
2541,3
2542,3
2543,1
2544,2
2545,5
2546,5
2547,4
2548,1
2549,1
2550,5
2551,5
2552,5
2553,1
2554,5
2555,3
2556,1
2557,5
2558,1
2559,1
2560,2
2561,5
2562,4
2563,5
2564,2
2565,5
2566,4
2567,4
2568,5
2569,4
2570,4
2571,5
2572,5
2573,1
2574,4
2575,3
2576,1
2577,5
2578,1
2579,5
2580,5
2581,2
2582,1
2583,1
2584,1
2585,5
2586,5
2587,4
2588,4
2589,5
2590,4
2591,3
2592,5
2593,3
2594,5
2595,1
2596,1
2597,3
2598,5
2599,5
2600,5
2601,2
2602,5
2603,1
2604,5
2605,5
2606,5
2607,1
2608,5
2609,4
2610,3
2611,5
2612,5
2613,3
2614,4
2615,3
2616,1
2617,2
2618,5
2619,5
2620,4
2621,4
2622,5
2623,5
2624,5
2625,3
2626,5
2627,5
2628,4
2629,5
2630,5
2631,2
2632,1
2633,5
2634,1
2635,5
2636,5
2637,5
2638,5
2639,4
2640,5
2641,5
2642,5
2643,5
2644,4
2645,5
2646,3
2647,5
2648,4
2649,4
2650,5
2651,5
2652,5
2653,5
2654,3
2655,5
2656,5
2657,5
2658,4
2659,5
2660,1
2661,5
2662,5
2663,1
2664,1
2665,4
2666,5
2667,2
2668,5
2669,5
2670,5
2671,1
2672,5
2673,5
2674,5
2675,5
2676,3
2677,5
2678,4
2679,5
2680,3
2681,1
2682,1
2683,3
2684,5
2685,5
2686,5
2687,4
2688,5
2689,5
2690,5
2691,3
2692,2
2693,5
2694,1
2695,4
2696,5
2697,1
2698,5
2699,5
2700,5
2701,5
2702,3
2703,4
2704,5
2705,4
2706,5
2707,5
2708,3
2709,3
2710,5
2711,5
2712,5
2713,5
2714,3
2715,5
2716,4
2717,5
2718,4
2719,5
2720,5
2721,5
2722,1
2723,5
2724,5
2725,1
2726,1
2727,5
2728,4
2729,5
2730,5
2731,4
2732,5
2733,5
2734,2
2735,5
2736,1
2737,3
2738,1
2739,1
2740,4
2741,1
2742,5
2743,5
2744,5
2745,5
2746,4
2747,5
2748,5
2749,5
2750,5
2751,5
2752,1
2753,2
2754,5
2755,5
2756,5
2757,3
2758,1
2759,5
2760,5
2761,4
2762,5
2763,4
2764,5
2765,5
2766,5
2767,4
2768,5
2769,5
2770,5
2771,5
2772,1
2773,1
2774,5
2775,1
2776,3
2777,5
2778,5
2779,3
2780,3
2781,4
2782,1
2783,4
2784,5
2785,5
2786,4
2787,5
2788,5
2789,5
2790,5
2791,5
2792,5
2793,5
2794,5
2795,5
2796,4
2797,1
2798,4
2799,1
2800,2
2801,3
2802,4
2803,2
2804,5
2805,5
2806,1
2807,4
2808,5
2809,4
2810,5
2811,1
2812,1
2813,5
2814,1
2815,1
2816,5
2817,5
2818,5
2819,5
2820,2
2821,2
2822,1
2823,5
2824,4
2825,5
2826,4
2827,5
2828,4
2829,5
2830,5
2831,5
2832,5
2833,1
2834,5
2835,4
2836,5
2837,1
2838,1
2839,5
2840,5
2841,5
2842,5
2843,1
2844,5
2845,5
2846,5
2847,4
2848,3
2849,4
2850,4
2851,2
2852,5
2853,5
2854,4
2855,5
2856,5
2857,3
2858,5
2859,3
2860,1
2861,5
2862,5
2863,5
2864,4
2865,2
2866,5
2867,4
2868,3
2869,4
2870,1
2871,5
2872,5
2873,5
2874,5
2875,5
2876,1
2877,5
2878,1
2879,4
2880,5
2881,5
2882,4
2883,5
2884,2
2885,5
2886,1
2887,5
2888,5
2889,4
2890,5
2891,5
2892,5
2893,1
2894,1
2895,5
2896,4
2897,5
2898,5
2899,1
2900,5
2901,1
2902,5
2903,4
2904,5
2905,5
2906,5
2907,5
2908,4
2909,5
2910,5
2911,5
2912,1
2913,1
2914,4
2915,3
2916,1
2917,5
2918,2
2919,1
2920,5
2921,2
2922,5
2923,4
2924,1
2925,3
2926,4
2927,5
2928,4
2929,1
2930,5
2931,4
2932,4
2933,5
2934,5
2935,5
2936,5
2937,5
2938,1
2939,5
2940,1
2941,5
2942,1
2943,5
2944,5
2945,5
2946,1
2947,5
2948,1
2949,5
2950,4
2951,1
2952,2
2953,5
2954,4
2955,5
2956,2
2957,3
2958,5
2959,4
2960,3
2961,4
2962,5
2963,5
2964,5
2965,5
2966,5
2967,4
2968,1
2969,5
2970,5
2971,4
2972,1
2973,5
2974,5
2975,5
2976,4
2977,1
2978,4
2979,5
2980,4
2981,5
2982,3
2983,5
2984,5
2985,1
2986,5
2987,5
2988,4
2989,1
2990,1
2991,1
2992,5
2993,1
2994,1
2995,5
